id,state,population,nrPerState,label,Comment
" 112",ALABAMA,," 1",A-M,no comment.
" 1",ALASKA,739795," 4",A-M,no comment.
" 111",ALASKA,739795," 4",A-M,no comment.
" 124",ALASKA,739795," 4",A-M,no comment.
" 63",AMERICAN SAMOA,," 4",A-M,no comment.
" 42",ALASKA,739795," 4",N-Z,no comment.
" 15",AMERICAN SAMOA,," 4",N-Z,no comment.
" 128",AMERICAN SAMOA,," 4",N-Z,no comment.
" 193",AMERICAN SAMOA,," 4",N-Z,no comment.
" 107",ARIZONA,7016270," 2",N-Z,no comment.
" 180",ARIZONA,7016270," 2",N-Z,no comment.
" 10",ARKANSAS,3004279," 3",N-Z,no comment.
" 187",ARKANSAS,3004279," 3",N-Z,no comment.
" 12",CALIFORNIA,39536653," 7",N-Z,Some comment about California
" 26",CALIFORNIA,39536653," 7",N-Z,Some comment about California
" 44",CALIFORNIA,39536653," 7",N-Z,Some comment about California
" 177",CALIFORNIA,39536653," 7",N-Z,Some comment about California
" 25",CALIFORNIA,39536653," 7",A-M,Some comment about California
" 135",CALIFORNIA,39536653," 7",A-M,Some comment about California
" 181",CALIFORNIA,39536653," 7",A-M,Some comment about California
" 152",ARKANSAS,3004279," 3",A-M,no comment.
" 41",COLORADO,5607154," 5",A-M,no comment.
" 165",COLORADO,5607154," 5",A-M,no comment.
" 167",COLORADO,5607154," 5",A-M,no comment.
" 86",CONNECTICUT,3588184," 1",A-M,no comment.
" 146",DELAWARE,961939," 2",A-M,no comment.
" 76",COLORADO,5607154," 5",N-Z,no comment.
" 199",COLORADO,5607154," 5",N-Z,no comment.
" 188",DELAWARE,961939," 2",N-Z,no comment.
" 40",DISTRICT OF COLUMBIA,693972," 4",N-Z,no comment.
" 58",DISTRICT OF COLUMBIA,693972," 4",N-Z,no comment.
" 89",DISTRICT OF COLUMBIA,693972," 4",N-Z,no comment.
" 65",FEDERATED STATES OF MICRONESIA,," 1",N-Z,no comment.
" 30",GEORGIA,10429379," 6",N-Z,no comment.
" 51",GEORGIA,10429379," 6",N-Z,no comment.
" 150",DISTRICT OF COLUMBIA,693972," 4",A-M,no comment.
" 96",FLORIDA,20984400," 5",N-Z,Some remark on Floridians
" 178",FLORIDA,20984400," 5",N-Z,Some remark on Floridians
" 59",FLORIDA,20984400," 5",A-M,Some remark on Floridians
" 70",FLORIDA,20984400," 5",A-M,Some remark on Floridians
" 125",FLORIDA,20984400," 5",A-M,Some remark on Floridians
" 2",GEORGIA,10429379," 6",A-M,no comment.
" 81",GEORGIA,10429379," 6",A-M,no comment.
" 109",GEORGIA,10429379," 6",A-M,no comment.
" 113",GEORGIA,10429379," 6",A-M,no comment.
" 57",GUAM,," 2",A-M,no comment.
" 82",GUAM,," 2",A-M,no comment.
" 110",HAWAII,1427538," 3",A-M,no comment.
" 143",HAWAII,1427538," 3",A-M,no comment.
" 121",IDAHO,," 2",A-M,no comment.
" 33",INDIANA,6666818," 6",A-M,no comment.
" 84",INDIANA,6666818," 6",A-M,no comment.
" 151",INDIANA,6666818," 6",A-M,no comment.
" 190",INDIANA,6666818," 6",A-M,no comment.
" 115",KANSAS,2913123," 4",A-M,no comment.
" 56",HAWAII,1427538," 3",N-Z,no comment.
" 71",IDAHO,," 2",N-Z,no comment.
" 5",INDIANA,6666818," 6",N-Z,no comment.
" 129",INDIANA,6666818," 6",N-Z,no comment.
" 55",KANSAS,2913123," 4",N-Z,no comment.
" 97",KANSAS,2913123," 4",N-Z,no comment.
" 168",KANSAS,2913123," 4",N-Z,no comment.
" 17",KENTUCKY,4454189," 4",N-Z,no comment.
" 166",KENTUCKY,4454189," 4",N-Z,no comment.
" 80",LOUISIANA,4684333," 4",N-Z,no comment.
" 163",LOUISIANA,4684333," 4",N-Z,no comment.
" 19",MAINE,1335907," 3",N-Z,no comment.
" 87",MAINE,1335907," 3",N-Z,no comment.
" 108",MARSHALL ISLANDS,," 3",N-Z,no comment.
" 175",KENTUCKY,4454189," 4",A-M,no comment.
